Sandbox logs:
1000 {"logs":"","orders":{"BANANAS":[{"price":4890.8,"quantity":40,"symbol":"BANANAS"},{"price":4891.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":12,"symbol":"PEARLS"},{"price":10000.4,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":31},"sell_orders":{"4897":-1,"4898":-30}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":900},{"buyer":"","price":4891.0,"quantity":20,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":900},{"buyer":"","price":4891.0,"quantity":17,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":-20,"PEARLS":8},"timestamp":1000}}
1100 {"logs":"","orders":{"BANANAS":[{"price":4897.0,"quantity":40,"symbol":"BANANAS"},{"price":4897.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":12,"symbol":"PEARLS"},{"price":10000.3,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1000},{"buyer":"","price":4897.0,"quantity":9,"seller":"","symbol":"BANANAS","timestamp":1000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4896":-6,"4898":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10002":-6,"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":900},{"buyer":"","price":4891.0,"quantity":20,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":900},{"buyer":"","price":4891.0,"quantity":17,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":-20,"PEARLS":8},"timestamp":1100}}
1200 {"logs":"","orders":{"BANANAS":[{"price":4891.0,"quantity":0,"symbol":"BANANAS"},{"price":4891.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":12,"symbol":"PEARLS"},{"price":10000.4,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4896.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":1100},{"buyer":"SUBMISSION","price":4897.0,"quantity":34,"seller":"","symbol":"BANANAS","timestamp":1100}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":20,"PEARLS":8},"timestamp":1200}}
1300 {"logs":"","orders":{"BANANAS":[{"price":4890.8,"quantity":40,"symbol":"BANANAS"},{"price":4891.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":12,"symbol":"PEARLS"},{"price":10000.15,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":25},"sell_orders":{"4897":-25}},"PEARLS":{"buy_orders":{"9995":25,"10002":1},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":21,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":18,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":-20,"PEARLS":8},"timestamp":1300}}
1400 {"logs":"","orders":{"BANANAS":[{"price":4890.8,"quantity":40,"symbol":"BANANAS"},{"price":4891.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.75,"quantity":13,"symbol":"PEARLS"},{"price":10000.25,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23},"sell_orders":{"4897":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10000":-6,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":21,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":18,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1300}]},"position":{"BANANAS":-20,"PEARLS":7},"timestamp":1400}}
1500 {"logs":"","orders":{"BANANAS":[{"price":4890.6,"quantity":40,"symbol":"BANANAS"},{"price":4891.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":4,"symbol":"PEARLS"},{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":20,"4891":1,"4896":1},"sell_orders":{"4897":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-4,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":21,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":18,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1300}]},"position":{"BANANAS":-20,"PEARLS":7},"timestamp":1500}}
1600 {"logs":"","orders":{"BANANAS":[{"price":4895.8,"quantity":40,"symbol":"BANANAS"},{"price":4896.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":9,"symbol":"PEARLS"},{"price":10000.4,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":30},"sell_orders":{"4897":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":21,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":18,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":1500}]},"position":{"BANANAS":-20,"PEARLS":11},"timestamp":1600}}
1700 {"logs":"","orders":{"BANANAS":[{"price":4896.0,"quantity":40,"symbol":"BANANAS"},{"price":4896.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":9,"symbol":"PEARLS"},{"price":10000.5,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":28},"sell_orders":{"4892":-2,"4897":-28}},"PEARLS":{"buy_orders":{"9995":28},"sell_orders":{"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":21,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200},{"buyer":"","price":4891.0,"quantity":18,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":1500}]},"position":{"BANANAS":-20,"PEARLS":11},"timestamp":1700}}
1800 {"logs":"","orders":{"BANANAS":[{"price":4896.0,"quantity":38,"symbol":"BANANAS"},{"price":4896.4,"quantity":-2,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23},"sell_orders":{"4895":-10,"4897":-23}},"PEARLS":{"buy_orders":{"9995":23,"10000":4},"sell_orders":{"10002":-10,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":1700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":1500}]},"position":{"BANANAS":-18,"PEARLS":11},"timestamp":1800}}
1900 {"logs":"","orders":{"BANANAS":[{"price":4896.0,"quantity":28,"symbol":"BANANAS"},{"price":4896.4,"quantity":-12,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":32},"sell_orders":{"4891":-1,"4897":-32}},"PEARLS":{"buy_orders":{"9995":30,"9996":2},"sell_orders":{"10004":-2,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4895.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":1800}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-8,"PEARLS":7},"timestamp":1900}}
2000 {"logs":"","orders":{"BANANAS":[{"price":4895.8,"quantity":27,"symbol":"BANANAS"},{"price":4896.2,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23},"sell_orders":{"4896":-2,"4897":-21}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-7,"PEARLS":7},"timestamp":2000}}
2100 {"logs":"","orders":{"BANANAS":[{"price":4895.8,"quantity":27,"symbol":"BANANAS"},{"price":4896.2,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":28},"sell_orders":{"4896":-2,"4897":-26}},"PEARLS":{"buy_orders":{"9995":26,"9996":2},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-7,"PEARLS":7},"timestamp":2100}}
2200 {"logs":"","orders":{"BANANAS":[{"price":4895.8,"quantity":27,"symbol":"BANANAS"},{"price":4896.2,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":4,"symbol":"PEARLS"},{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":20,"4890":1},"sell_orders":{"4896":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-4,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-7,"PEARLS":7},"timestamp":2200}}
