Sandbox logs:
600 {"logs":"","orders":{"BANANAS":[{"price":4894.5,"quantity":24,"symbol":"BANANAS"},{"price":4896.5,"quantity":-16,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":24,"symbol":"PEARLS"},{"price":10000.4,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":30},"sell_orders":{"4899":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":-4,"PEARLS":-4},"timestamp":600}}
700 {"logs":"","orders":{"BANANAS":[{"price":4894.5,"quantity":24,"symbol":"BANANAS"},{"price":4896.5,"quantity":-16,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":24,"symbol":"PEARLS"},{"price":10000.4,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":-4,"PEARLS":-4},"timestamp":700}}
800 {"logs":"","orders":{"BANANAS":[{"price":4892.557692307692,"quantity":24,"symbol":"BANANAS"},{"price":4894.557692307692,"quantity":-16,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":24,"symbol":"PEARLS"},{"price":10000.2,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":25,"4894":1},"sell_orders":{"4898":-25}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10000":-3,"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":-4,"PEARLS":-4},"timestamp":800}}
900 {"logs":"","orders":{"BANANAS":[{"price":4893.523809523809,"quantity":24,"symbol":"BANANAS"},{"price":4895.523809523809,"quantity":-16,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":11,"symbol":"PEARLS"},{"price":9999.9,"quantity":12,"symbol":"PEARLS"},{"price":10000.1,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":20,"4892":1},"sell_orders":{"4898":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-11,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":800},{"buyer":"SUBMISSION","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":800}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":800}]},"position":{"BANANAS":-4,"PEARLS":-3},"timestamp":900}}
1000 {"logs":"","orders":{"BANANAS":[{"price":4893.483870967742,"quantity":24,"symbol":"BANANAS"},{"price":4895.483870967742,"quantity":-16,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":12,"symbol":"PEARLS"},{"price":10000.4,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":31},"sell_orders":{"4897":-1,"4898":-30}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":800},{"buyer":"SUBMISSION","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":800}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":-4,"PEARLS":8},"timestamp":1000}}
1100 {"logs":"","orders":{"BANANAS":[{"price":4894.285714285714,"quantity":34,"symbol":"BANANAS"},{"price":4896.285714285714,"quantity":-6,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":12,"symbol":"PEARLS"},{"price":10000.3,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4896":-6,"4898":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10002":-6,"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":10,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":-14,"PEARLS":8},"timestamp":1100}}
1200 {"logs":"","orders":{"BANANAS":[{"price":4894.5,"quantity":34,"symbol":"BANANAS"},{"price":4896.5,"quantity":-6,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":12,"symbol":"PEARLS"},{"price":10000.4,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":10,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":-14,"PEARLS":8},"timestamp":1200}}
1300 {"logs":"","orders":{"BANANAS":[{"price":4892.5,"quantity":34,"symbol":"BANANAS"},{"price":4894.5,"quantity":-6,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":12,"symbol":"PEARLS"},{"price":10000.15,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":25},"sell_orders":{"4897":-25}},"PEARLS":{"buy_orders":{"9995":25,"10002":1},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":10,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":900}]},"position":{"BANANAS":-14,"PEARLS":8},"timestamp":1300}}
1400 {"logs":"","orders":{"BANANAS":[{"price":4892.5,"quantity":34,"symbol":"BANANAS"},{"price":4894.5,"quantity":-6,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.75,"quantity":13,"symbol":"PEARLS"},{"price":10000.25,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23},"sell_orders":{"4897":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10000":-6,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":10,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1300}]},"position":{"BANANAS":-14,"PEARLS":7},"timestamp":1400}}
1500 {"logs":"","orders":{"BANANAS":[{"price":4891.659090909091,"quantity":34,"symbol":"BANANAS"},{"price":4893.659090909091,"quantity":-6,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":4,"symbol":"PEARLS"},{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":20,"4891":1,"4896":1},"sell_orders":{"4897":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-4,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":10,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1300}]},"position":{"BANANAS":-14,"PEARLS":7},"timestamp":1500}}
1600 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":40,"symbol":"BANANAS"},{"price":4895.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":9,"symbol":"PEARLS"},{"price":10000.4,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":30},"sell_orders":{"4897":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1500},{"buyer":"","price":4893.0,"quantity":5,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1500}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":1500}]},"position":{"BANANAS":-20,"PEARLS":11},"timestamp":1600}}
1700 {"logs":"","orders":{"BANANAS":[{"price":4893.333333333334,"quantity":40,"symbol":"BANANAS"},{"price":4895.333333333334,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":9,"symbol":"PEARLS"},{"price":10000.5,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":28},"sell_orders":{"4892":-2,"4897":-28}},"PEARLS":{"buy_orders":{"9995":28},"sell_orders":{"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1500},{"buyer":"","price":4893.0,"quantity":5,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":1500}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":1500}]},"position":{"BANANAS":-20,"PEARLS":11},"timestamp":1700}}
1800 {"logs":"","orders":{"BANANAS":[{"price":4893.19696969697,"quantity":38,"symbol":"BANANAS"},{"price":4895.19696969697,"quantity":-2,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23},"sell_orders":{"4895":-10,"4897":-23}},"PEARLS":{"buy_orders":{"9995":23,"10000":4},"sell_orders":{"10002":-10,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":1700}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":1500}]},"position":{"BANANAS":-18,"PEARLS":11},"timestamp":1800}}
1900 {"logs":"","orders":{"BANANAS":[{"price":4893.409090909091,"quantity":38,"symbol":"BANANAS"},{"price":4895.409090909091,"quantity":-2,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":32},"sell_orders":{"4891":-1,"4897":-32}},"PEARLS":{"buy_orders":{"9995":30,"9996":2},"sell_orders":{"10004":-2,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":1700}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-18,"PEARLS":7},"timestamp":1900}}
2000 {"logs":"","orders":{"BANANAS":[{"price":4892.45652173913,"quantity":37,"symbol":"BANANAS"},{"price":4894.45652173913,"quantity":-3,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23},"sell_orders":{"4896":-2,"4897":-21}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-17,"PEARLS":7},"timestamp":2000}}
2100 {"logs":"","orders":{"BANANAS":[{"price":4892.464285714286,"quantity":37,"symbol":"BANANAS"},{"price":4894.464285714286,"quantity":-3,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":28},"sell_orders":{"4896":-2,"4897":-26}},"PEARLS":{"buy_orders":{"9995":26,"9996":2},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-17,"PEARLS":7},"timestamp":2100}}
2200 {"logs":"","orders":{"BANANAS":[{"price":4891.523809523809,"quantity":37,"symbol":"BANANAS"},{"price":4893.523809523809,"quantity":-3,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":4,"symbol":"PEARLS"},{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":20,"4890":1},"sell_orders":{"4896":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-4,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":4,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":1800}]},"position":{"BANANAS":-17,"PEARLS":7},"timestamp":2200}}
2300 {"logs":"","orders":{"BANANAS":[{"price":4892.461666666666,"quantity":37,"symbol":"BANANAS"},{"price":4894.461666666666,"quantity":-3,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":9,"symbol":"PEARLS"},{"price":10000.4,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":22,"4890":2},"sell_orders":{"4892":-1,"4896":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2200}]},"position":{"BANANAS":-17,"PEARLS":11},"timestamp":2300}}
